currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Evaluando nombre: 'Osiel Leiva Saldaña' (tipo: <class 'str'>)
currify-core  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
currify-core  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
currify-core  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 70, in serve
currify-core  |     await self._serve(sockets)
currify-core  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 77, in _serve
currify-core  |     config.load()
currify-core  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 435, in load
currify-core  |     self.loaded_app = import_from_string(self.app)
currify-core  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
currify-core  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
currify-core  |     module = importlib.import_module(module_str)
currify-core  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
currify-core  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
currify-core  |     return _bootstrap._gcd_import(name[level:], package, level)
currify-core  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
currify-core  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
currify-core  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
currify-core  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
currify-core  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
currify-core  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
currify-core  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
currify-core  |   File "/app/app/main.py", line 10, in <module>
currify-core  |     from app.api import auth, resume, analytics, scoring
currify-core  |   File "/app/app/api/scoring.py", line 17, in <module>
currify-core  |     from app.services.scoring_service import ScoringService
currify-core  |   File "/app/app/services/scoring_service.py", line 188
currify-core  |     has_title_match = False
currify-core  |     ^^^^^^^^^^^^^^^
currify-core  | SyntaxError: expected 'except' or 'finally' block
